Title: Perfect
Description: Perfect collection by Thinking Rabbit
Author: Thinking Rabbit

   ######
 ###    #
##. $## ##
#..$ $  @#
#.. $ $ ##
######  #
     ####
Title: Level 8

    #####
    #   #
    #$  #
  ###  $###
  #  $  $ #
### # ### #######
#   # ### ##  ..#
# $  $      @ ..#
##### #### #  ..#
    #      ######
    ########
Title: Level 22

 #######
##     #
#  ### #      ######
# $    ########....#
## # #$  #  $......#
 #$ $ $  #$ $*.....#
 #  $    $ $ ##....#
 # #$$#  #   #######
 # $  ####  ##
 # $ $   ## #
##  $ $$    #
#@   #   #  #
#############
Title: Level 24

              ########
              #  ....#
   ############  ....#
   #    #  $ $   ....#
   # $$$#$  $ #  ....#
   #  $     $ #  ....#
   # $$ #$ $ $########
####  $ #     #
#   # #########
#    $  ##
# $$#$$ @#
#   #   ##
#########
Title: Level 28

  ####
###  #########################
#                      #.....#
#     #              @  .....#
#       ######  ###     ..#..#
#  ###$#   #  $$  #   #  #...#
##     #   $$  $# ##   ## .#.#
#   ## # $#  $  #    $  # ...#
#  ## $## $  #  $$ ###  # ...#
#   #    $  ##$ # #       # ##
#   #  ###$$   ## #   #   #  #
#   #### # $ $ # $  #     #  #
#        #  #$    $ #   #    #
# # $$$   # # #  #    ####   #
#   #       #  ## #       #  #
#      #   #      ####       #
#    ##                      #
######################  ######
                     ####
Title: Level 29

  #######
 ##  #  ####
## $ $     #
#    # ##  #
# # #...#$#####
# # #...   $  ###
# # ....#   #   #
# ##....#$$  $  #
#  ## ###  ## $ #
#@$##      # $  #
##   $ # $   $# #
#  ###### ##    #
#       $ #######
#######   #
      #####
Title: Level 33

          ######
   ########    #
   #   $   $ $ #
   # # # # $## #
   #     $   $ #
   ########$ # #
  ##      #    #
  #@$  $  # $  #
###### #$ #$#$ #
#....# $  #    #
#.*..### ## ####
#..*.  $  #  #
#.... $ $    #
#...##########
#####
Title: Level 34

  ######### #####
  #       ###   ##
  # $$ #      $$ ##
###   ## $ ###$ $ ##
#   $ # $ $   $ ...#
# ##$ #    $ $  ...#
#   $ # @  #### ...##
####   #####    ....#
   # $$     $$ ##...#
   #   #####   ##...#
   #####   #  #######
           ####
Title: Level 36

      ##########
 #### #  ## #  #
 #  ### $#  $$ #
 #             #
 # ## ##$###  ##
##  $ # $  ##$ #
#  ####  # #   ##
#  # $   $ # $  #
#    $ #...#    #
##$ $ # ...######
#@  ### ...#
##### ###..#
        #..#
        ####
Title: Level 38

            #####
  ######### #   #
 ##       ### #$#
 #  $ # $ $ #   #
 #  $### #   #$ ##
###  ###   $     #
#   #    $ # $   #
# $$#$##$# ####  #
# @$  ....$#  ####
#### $.... #
   ## ....##
    ##....#
     ######
Title: Level 40

           ####
       ## #....##
      # @#.......#
     #  #.........#
    #  #..........#
   #  #  $$$$$$    #
  #  $$$ $    $    #
 #  $$  $$$$  $    #
#  $  $     $$ $   .##
#  #$ $ $ $ $ $    ...#
# $ $ $$ $$ $$     ...#
 #                  ##
  ##################
Title: Level 45

        #####
        #   #####
        # #$##  #
        #    $  #
######### ###   #
#....  ## $  $###
#....    $ $$ ##
#....  ##$  $ @#
#########  $  ##
        # $ $  #
